0;1;PW;DA;3w;1;4
0;1;LM;EN;3y;7;4
0;2;LM;DA;3t;3;4
0;2;HD;MA;3w;7;4
0;2;PL;DA;3y;12;4
0;3;OD;HI;3t;18;4
0;3;SR;BT;3w;17;4
0;4;SR;BT;3w;20;4
1;1;BE;DA;3x;4;4
1;1;PW;DA;3w;19;4
1;1;TT;re;3t;20;4
1;1;PL;DA;3y;14;4
1;2;AD;FR;FR;14;4
1;2;MT;KI;KI;4;4
1;3;OA;Fy;3w;5;4
1;4;SR;BT;3w;2;4
1;4;LM;EN;3y;13;4
2;1;LM;EN;3y;6;4
2;1;OD;HI;3t;19;4
2;2;TQ;SA;3x;4;4
2;2;OD;HI;3t;2;4
2;2;TT;re;3w;15;4
2;3;LM;DA;3t;20;4
2;3;AP;HI;3w;14;4
2;4;TT;re;3t;4;4
3;1;PL;DA;3y;6;4
3;1;OA;fy;3t;0;4
3;1;TQ;SA;3x;2;4
3;1;AP;HI;3w;5;4
3;2;TT;re;3w;4;4
3;2;PL;DA;3y;5;4
3;2;TQ;SA;3x;21;4
3;2;PW;EN;3t;8;4
3;3;PW;EN;3t;15;4
3;3;LM;EN;3y;3;4
3;4;BE;DA;3x;10;4
3;4;HD;MA;3w;14;4
4;1;PL;DA;3y;4;4
4;1;OD;HI;3t;19;4
4;2;RG;id;id4;19;4
4;3;TT;id;id3;18;4
4;4;SR;id;id2;9;4
5;1;SR;id;id1;12;4
5;2;TT;re;3w;4;4
5;2;ID;Bi;3y;5;4
5;2;BE;DA;3x;15;4
5;3;TT;re;3t;12;4
5;3;TQ;SA;3x;18;4
5;3;OA;Fy;3w;17;4
5;4;UF;SP;SP;12;4
5;4;TT;id;id3;9;4
6;1;PW;EN;3t;12;4
6;2;TT;re;3w;19;4
6;3;SR;BT;3w;6;4
6;3;PW;EN;3t;2;4
6;4;LM;EN;3y;2;4
6;4;PW;EN;3t;21;4
7;1;AP;HI;3w;21;4
7;1;BB;EN;3x;7;4
7;1;LM;DA;3t;14;4
7;1;OD;ol;3y;2;4
7;2;PW;EN;3t;18;4
7;3;TQ;SA;3x;2;4
7;3;LM;DA;3t;16;4
7;3;PW;DA;3w;19;4
7;3;OD;ol;3y;15;4
7;4;AD;FR;FR;3;4
8;1;RG;id;id4;11;4
8;2;TT;re;3w;0;4
8;3;OD;HI;3t;8;4
8;3;MD;Fy;3x;19;4
8;4;UF;SP;SP;5;4
9;1;RG;id;id4;16;4
9;2;MT;KI;KI;17;4
9;3;BE;DA;3x;16;4
9;4;AD;FR;FR;16;4
10;1;UF;SP;SP;9;4
10;2;UF;SP;SP;12;4
10;2;AD;FR;FR;3;4
10;3;MT;KI;KI;19;4
10;4;OD;HI;3y;11;4
10;4;OA;fy;3t;7;4
10;4;SR;BT;3w;21;4
11;1;OD;ol;3x;14;4
11;1;PW;DA;3w;4;4
11;1;TT;re;3t;0;4
11;2;UF;SP;SP;5;4
11;3;BB;EN;3x;14;4
11;3;TT;re;3t;7;4
11;4;TT;re;3t;17;4
11;4;PL;DA;3y;10;4
11;4;OD;ol;3x;6;4
11;4;SR;BT;3w;1;4
12;1;BB;EN;3x;15;4
12;2;LM;DA;3t;15;4
12;2;BE;DA;3x;13;4
12;2;ID;Bi;3y;2;4
12;2;PW;DA;3w;18;4
12;3;SR;BT;3w;12;4
12;3;LM;DA;3t;15;4
12;4;MD;Fy;3x;7;4
13;1;SR;id;id1;5;4
13;2;AP;HI;3w;21;4
13;2;KD;HI;3x;10;4
13;2;OA;fy;3t;2;4
13;3;SR;id;id2;11;4
13;4;OA;fy;3t;13;4
14;1;MT;KI;KI;10;4
14;1;UF;SP;SP;18;4
14;1;AD;FR;FR;12;4
14;2;BB;EN;3x;9;4
14;2;OA;Fy;3w;13;4
14;2;PL;DA;3y;5;4
14;3;OA;Fy;3w;21;4
14;4;SR;id;id1;20;4
15;1;MT;KI;KI;12;4
15;2;AD;FR;FR;6;4
15;3;PW;DA;3w;7;4
15;3;BE;DA;3x;14;4
15;3;LM;EN;3y;5;4
15;4;OD;ol;3x;11;4
15;4;SR;BT;3w;1;4
16;1;OD;HI;3t;1;4
16;1;SR;BT;3w;19;4
16;1;BB;EN;3x;3;4
16;2;TT;id;id3;19;4
16;3;MT;KI;KI;4;4
16;4;SR;id;id2;4;4
17;1;BE;DA;3x;20;4
17;1;LM;DA;3t;4;4
17;2;BE;DA;3x;2;4
17;2;OD;HI;3y;6;4
17;2;PW;DA;3w;18;4
